"0","install.packages('lubridate')"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/lubridate_1.7.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1512972 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/08/rltkc7ts3zqgjx7cd98q_bgr132g_9/T//Rtmp5mxsbJ/downloaded_packages"
"1",""
"1","
"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0",""
